מחזור,קבוצת_ווטסאפ,chatId_ווטסאפ,תאריך_שליחה,שעה,סוג_הודעה,מדיה,אודיו,הערות
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-08-20,16:00,סיכום-שבוע-1,,,חמישי של השבוע הראשון (מפגש 1 יהיה 18.8 - יום שלישי)
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-08-02,09:00,קהל-יעד,תמונות/פודקאסט-להאזנה.jpeg,אודיו/פודקאסט-קהל-יעד.ogg,יום ראשון של השבוע השני (יום לפני מפגש 2 ב-3.8)
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-08-30,09:00,קהל-יעד,תמונות/פודקאסט-להאזנה.jpeg,אודיו/פודקאסט-קהל-יעד.ogg,יום ראשון של השבוע השני (יום לפני מפגש 2 ב-31.8)
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-07-30,16:00,סיכום-שבוע-2,,,חמישי של השבוע השני
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-08-27,16:00,סיכום-שבוע-2,,,חמישי של השבוע השני
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-08-16,09:00,אין-מפגש-השבוע,,,יום ראשון של השבוע בלי מפגש (בין מפגש 3 ב-10.8 למפגש 4 ב-24.8) - נחשתי שעת שליחה 09:00 - לא צוין במפורש
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-09-13,09:00,אין-מפגש-השבוע,,,יום ראשון של השבוע בלי מפגש (בין מפגש 3 ב-8.9 למפגש 4 ב-22.9) - נחשתי שעת שליחה 09:00 - לא צוין במפורש
מחזור 4,מחזור 4 - המהלך השיווקי (הכרזות - 14 חברות - אומת ב-2026-07-18),[email],2026-07-19,09:00,מתחילים-ממומן,,אודיו/מתחילים-ממומן.ogg,הודעת פתיחת שלב הממומן - טקסט מאושר ע"י מאיה 2026-07-18 אחרי בדיקה למספר האישי שלה
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-07-23,09:00,אין-מענה-חמישי-חריג-מחזור5,,,חד-פעמי - מענה חריג השבוע: אין מענה חמישי ב-23.7, במקום זה שישי עד 15:00 - טקסט מאושר ע"י מאיה 2026-07-18 אחרי בדיקה למספר האישי שלה
מחזור 4,מחזור 4 - המהלך השיווקי (הכרזות - 14 חברות - אומת ב-2026-07-18),[email],2026-07-23,09:00,אין-מענה-חמישי-חריג-מחזור4,,,חד-פעמי - מענה חריג השבוע + מכסת סרטונים מוקטנת (2 לא 4) - טקסט מאושר ע"י מאיה 2026-07-18 אחרי בדיקה למספר האישי שלה
אתגר 15.7,האתגר לסרטון הוירלי שמוכר ב-5 ימים (15.7 עד 21.7),[email],2026-07-19,09:00,יום-3-אתגר,יום-3-אתגר.jpeg,,חד-פעמי - הועבר ממנגנון טריגר ישיר שנכשל בשקט ל-08:18 - הודעת יום 3 באתגר עם תמונה
אתגר 15.7,האתגר לסרטון הוירלי שמוכר ב-5 ימים (15.7 עד 21.7),[email],2026-07-19,14:00,סקר-הגשת-סרטון,,,חד-פעמי - הועבר ממנגנון סקר וואטסאפ (הסקריפט לא תומך בפולים) לטקסט רגיל, דרך חלון 14:00 חדש שנוצר
