מחזור,קבוצת_ווטסאפ,chatId_ווטסאפ,תאריך_מפגש,שעה,סוג_מפגש,לינק_זום,מדיה_מצורפת,הערות,משימות_מדיה,פודקאסט_תמונה,פודקאסט_אודיו,משימות_שם,פודקאסט_שם,תזכורת_שם,לינק_זום_שם,קוד_זום
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-07-20,10:00,פרונטלי-1,,וידאו/סרטון-הגעה-לכיתת-נגב.mp4,בני ברק | 10:00-15:00,תמונות/מתחילים-פרק-חדש.jpeg,תמונות/פודקאסט-להאזנה.jpeg,אודיו/פודקאסט-איך-להצליח-בתהליך.ogg,פרונטלי-1,איך-להצליח-בתהליך,פרונטלי-1,,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-08-03,10:00,פרונטלי-2,,,בני ברק | 10:00-15:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-פרונטלי-2,,פרונטלי-2,,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-08-10,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-3,,זום-3,מפגש-3,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-08-24,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-4,,זום-4,מפגש-4,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-09-07,10:00,פרונטלי-3,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,בני ברק | 10:00-14:00 | ⚠️ אין עדיין תבנית פרונטלי-3,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-פרונטלי-3,,פרונטלי-3,,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-09-14,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-6,,זום-6,מפגש-6,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-09-28,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-7,,זום-7,מפגש-7,
מחזור 5,מחזור 5 - המהלך השיווקי (הכרזות - 11 חברים - אומת ב-2026-07-17),[email],2026-10-26,10:00,פרונטלי-4,,תמונות/תזכורת-מפגש-סיום.jpeg,בני ברק | 10:00-15:00 | ⚠️ אין עדיין תבנית פרונטלי-4,,,,,,פרונטלי-4,,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-08-18,10:00,פרונטלי-1,,וידאו/סרטון-הגעה-לכיתת-נגב.mp4,בני ברק | 10:00-15:00,תמונות/מתחילים-פרק-חדש.jpeg,תמונות/פודקאסט-להאזנה.jpeg,אודיו/פודקאסט-איך-להצליח-בתהליך.ogg,פרונטלי-1,איך-להצליח-בתהליך,פרונטלי-1,,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-08-31,10:00,פרונטלי-2,,,בני ברק | 10:00-15:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-פרונטלי-2,,פרונטלי-2,,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-09-08,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-3,,זום-3,מפגש-3,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-09-22,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-4,,זום-4,מפגש-4,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-10-06,10:00,פרונטלי-3,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,בני ברק | 10:00-15:00 | ⚠️ אין עדיין תבנית פרונטלי-3,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-פרונטלי-3,,פרונטלי-3,,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-10-13,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-6,,זום-6,מפגש-6,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-10-27,10:00,זום-שבועי,,תמונות/באנר-תזכורת-מחר-נפגשים.jpeg,זום | 10:00-14:00,תמונות/מתחילים-פרק-חדש.jpeg,,,אחרי-מפגש-7,,זום-7,מפגש-7,
מחזור 6,טרם נפתחה קבוצה - לעדכן כשתיפתח,,2026-11-17,10:00,פרונטלי-4,,תמונות/תזכורת-מפגש-סיום.jpeg,בני ברק | 10:00-15:00 | ⚠️ אין עדיין תבנית פרונטלי-4,,,,,,פרונטלי-4,,
